"Código_del_Área","Denominación_del_Área","Código_de_la_Dirección_General","Denominación_de_la_Dirección_General","Clasificación_Orgánica","Denominación_de_la_Clasificación_Orgnánica","Programa_de_Gasto","Denominación_del_Programa_de_Gasto","Clasificación_Económica","Descripción_de_la_Claasificación_Económica","Créditos_Iniciales","Créditos_Totales_Consignados","Gastos_Autorizados","Disposiciones_ó_Compromisos","Obligaciones_Reconocidas","Pagos_Realizados"
70,"Instituto Municipal de Deportes","","",70000,"Instituto Municipal de Deportes",11,"Deuda Pública",31000,"DEVOLUCION INTERESES PAGO PROVEEDORES AL AYUNTAMIENTO SEVILL",1389.79,1389.79,404.43,404.43,404.43,404.43
70,"Instituto Municipal de Deportes","","",70000,"Instituto Municipal de Deportes",11,"Deuda Pública",91100,"Amortización préstamos a largo plazo de entes del sector púb",15007.86,15007.86,7503.94,7503.94,7503.94,7503.94
70,"Instituto Municipal de Deportes","","",70000,"Instituto Municipal de Deportes",340,"Administración del deporte",10100,"Retribuciones básicas y otras remuneraciones",64601.55,64601.55,31980.83,31980.83,31980.83,31980.83
70,"Instituto Municipal de Deportes","","",70000,"Instituto Municipal de Deportes",340,"Administración del deporte",13000,"Retribuciones básicas laboral fijo",4233385.04,4233385.04,2167858.93,2167858.93,2167858.93,2167858.93
70,"Instituto Municipal de Deportes","","",70000,"Instituto Municipal de Deportes",340,"Administración del deporte",13002,"Otras remuneraciones laboral fijo",3652840.27,3652840.27,1654737.31,1654737.31,1654737.31,1654737.31
70,"Instituto Municipal de Deportes","","",70000,"Instituto Municipal de Deportes",340,"Administración del deporte",13100,"Retribuciones personal laboral eventual",305935.11,305935.11,170444.54,170444.54,111428.10,111428.10
70,"Instituto Municipal de Deportes","","",70000,"Instituto Municipal de Deportes",340,"Administración del deporte",15000,"Productividad",328471.19,328471.19,178170.63,178170.63,163951.53,163951.53
70,"Instituto Municipal de Deportes","","",70000,"Instituto Municipal de Deportes",340,"Administración del deporte",15100,"Gratificaciones",106090.40,106090.40,33846.46,33846.46,33846.46,33846.46
70,"Instituto Municipal de Deportes","","",70000,"Instituto Municipal de Deportes",340,"Administración del deporte",16000,"Cuotas Sociales de la Seguridad Social",2835092.23,2835092.23,965632.24,965632.24,965632.24,965632.24
70,"Instituto Municipal de Deportes","","",70000,"Instituto Municipal de Deportes",340,"Administración del deporte",16200,"Formación y Perfeccionamiento del Personal",35270.29,35270.29,0.00,0.00,0.00,0.00
70,"Instituto Municipal de Deportes","","",70000,"Instituto Municipal de Deportes",340,"Administración del deporte",16204,"Acción social",126250.00,126250.00,50007.11,50007.11,50007.11,50007.11
