NOMBRE,UBICACION,OBJETO,TITULO,AUTOR,TEMA,MATERIALES,MEDIDAS
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Piedra litográfica dibujada","Almacén calle Honesto Batalón 14 -16","piedra litográfica","Piedra litográfica dibujada","Litografía Viña","","",""
"Monumento a la República","Jardines de la Avda. Carlos Marx","Escultura","Monumento a la República","Acisclo Manzano y Xaime Quesada","Escultura","",""
""En la memoria" y "Na memoria" (Dos piezas)","Plaza de Europa","Escultura",""En la memoria" y "Na memoria" (Dos piezas)","Mª Jesús Rodríguez López.","Escultura","Hierro fundido.","1- 260x45x42 cm. 2- 270x48x35 cm.  "
""Torre de la Memoria"","Parque de Moreda","Escultura",""Torre de la Memoria"","Francisco Fresno Fernández","Escultura","Estructura interna de hierro pintado con cuatro caras","Prisma cuadrangular de 16x3x3 m."
""El Andarín"","Playa del Arbeyal","Escultura",""El Andarín"","Miquel Navarro Navarro","Escultura","Aluminio","300x130x46 cm"
"Pendón","Casa Consistorial","Pendón","","","","",""
