city,description,publisher,url,title,tag,date_extraction,frequency,formats,licenses,date_actualization,lenguage,date_creation,categories,geography
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-269-para-el-ao-2012,"Producción planta fotovoltaica ""Jefatura de Policía Distrito Este"" para el año 2012","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:19,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-248-para-el-ao-2012,"Producción planta fotovoltaica ""Junta Municipal de Distrito de Campanillas"" para el año 2012","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:29,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-279-para-el-ao-2012,"Producción planta fotovoltaica ""Paseo Marítimo Antonio Banderas"" para el año 2012","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:28,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-244-para-el-ao-2011,"Producción planta fotovoltaica ""Hospital Noble"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:36,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-251-para-el-ao-2012,"Producción planta fotovoltaica ""CEEE Santa Rosa de Lima"" para el año 2012","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:35,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-272-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Francisco de Quevedo"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:39,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-280-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Victoria Kent"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:41,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-262-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Los Guindos"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:45,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-246-para-el-ao-2011,"Producción planta fotovoltaica ""Parque de Bomberos Zona 2"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:46,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-260-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Clara Campoamor"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:49,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-253-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Cayetano Bolívar"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:50,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-266-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Miraflores de los Ángeles"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:55,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-259-para-el-ao-2011,"Producción planta fotovoltaica ""Centro Social Ciudad Jardín"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:54,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-265-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Manuel de Falla"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:05:59,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-264-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Luis de Góngora"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:00,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-245-para-el-ao-2011,"Producción planta fotovoltaica ""Parque Central de Bomberos"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:04,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-282-para-el-ao-2011,"Producción planta fotovoltaica ""Centro Social González Luna"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:05,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-257-para-el-ao-2011,"Producción planta fotovoltaica ""OMAU"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:10,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-278-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Ricardo de León"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:10,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-271-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Giner de los Ríos"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:16,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-263-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP El Torcal"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:16,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-254-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Colmenarejo"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:22,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-267-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Ramón Simonet"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:22,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-283-para-el-ao-2011,"Producción planta fotovoltaica ""Palacio de Ferias y Congresos"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:27,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-273-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Benito Pérez Galdós"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:27,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-258-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Blas Infante"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:31,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-249-para-el-ao-2011,"Producción planta fotovoltaica ""Junta de Distrito del Puerto de la Torre"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:33,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-274-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Miguel de Cervantes"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:37,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-252-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Julio Caro Baroja"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:39,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-276-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Jorge Guillén"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:42,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-281-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Tierno Galván"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:45,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-255-para-el-ao-2011,"Producción planta fotovoltaica ""Escuela Seguridad Pública (ESPAM)"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:47,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-261-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Doctor Fleming"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:50,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-256-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Vicente Aleixandre"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:51,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-268-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Carmen de Burgos"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:54,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-275-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP Hans Christian Andersen"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:55,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-270-para-el-ao-2011,"Producción planta fotovoltaica ""CEIP María Zambrano"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:06:59,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-269-para-el-ao-2011,"Producción planta fotovoltaica ""Jefatura de Policía Distrito Este"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:07:00,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
MAL,Tarifas de los sectores de aparcamiento regulado (S.A.RE.) en formato CSV. La...,Responsable del Área de Accesibilidad y Movilidad,http://datosabiertos.malaga.eu/dataset/tarifas-s-a-re,Tarifas S.A.RE.,"SARE,aparcamiento,traifa",2017/10/18_13:07:03,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Transporte,
MAL,"Datos de producción diraria, expresada en MWh, en formato CSV",Responsable del Área de Medio Ambiente y Sostenibilidad,http://datosabiertos.malaga.eu/dataset/produccion-planta-fotovoltaica-247-para-el-ao-2011,"Producción planta fotovoltaica ""Area de Servicios Operativos"" para el año 2011","energía,fotovoltaica,medio ambiente",2017/10/18_13:07:03,,CSV,Creative Commons Reconocimiento-CompartirIgual 3.0 España,,,,Energía,
