"dc:identifier";"dc:modified";"id";"lpgc:linea_id";"lpgc:nombre_parada";"lpgc:num_parada"
"14621334";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621334";"1462";"10";"1334"
"14621332";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621332";"1462";"11";"1332"
"14621330";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621330";"1462";"12";"1330"
"14621322";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621322";"1462";"13";"1322"
"14621320";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621320";"1462";"14";"1320"
"14621318";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621318";"1462";"15";"1318"
"14621259";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621259";"1462";"23";"1259"
"14621257";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621257";"1462";"22";"1257"
"14621255";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621255";"1462";"21";"1255"
"14621253";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621253";"1462";"20";"1253"
"14621251";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621251";"1462";"19";"1251"
"14621249";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621249";"1462";"18";"1249"
"14621247";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621247";"1462";"17";"1247"
"14621245";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14621245";"1462";"16";"1245"
"14611990";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611990";"1461";"1";"1990"
"14611987";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611987";"1461";"30";"1987"
"14611621";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611621";"1461";"29";"1621"
"14611559";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611559";"1461";"26";"1559"
"14611517";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611517";"1461";"28";"1517"
"14611515";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611515";"1461";"27";"1515"
"14611427";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611427";"1461";"2";"1427"
"14611345";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611345";"1461";"25";"1345"
"14611343";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611343";"1461";"24";"1343"
"14611341";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611341";"1461";"23";"1341"
"14611339";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611339";"1461";"22";"1339"
"14611337";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611337";"1461";"21";"1337"
"14611335";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611335";"1461";"20";"1335"
"14611333";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611333";"1461";"19";"1333"
"14611331";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611331";"1461";"18";"1331"
"14611321";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611321";"1461";"17";"1321"
"14611319";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611319";"1461";"16";"1319"
"14611317";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611317";"1461";"15";"1317"
"14611283";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611283";"1461";"14";"1283"
"14611281";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611281";"1461";"13";"1281"
"14611280";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611280";"1461";"3";"1280"
"14611276";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611276";"1461";"4";"1276"
"14611274";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611274";"1461";"5";"1274"
"14611272";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611272";"1461";"6";"1272"
"14611270";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611270";"1461";"7";"1270"
"14611266";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611266";"1461";"8";"1266"
"14611264";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611264";"1461";"12";"1264"
"14611048";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611048";"1461";"9";"1048"
"14611046";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611046";"1461";"10";"1046"
"14611044";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14611044";"1461";"11";"1044"
"14591995";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591995";"1459";"1";"1995"
"14591930";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591930";"1459";"35";"1930"
"14591780";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591780";"1459";"8";"1780"
"14591778";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591778";"1459";"9";"1778"
"14591766";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591766";"1459";"10";"1766"
"14591728";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591728";"1459";"4";"1728"
"14591724";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591724";"1459";"5";"1724"
"14591700";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591700";"1459";"14";"1700"
"14591698";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591698";"1459";"15";"1698"
"14591638";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591638";"1459";"13";"1638"
"14591636";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591636";"1459";"12";"1636"
"14591624";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591624";"1459";"11";"1624"
"14591608";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591608";"1459";"17";"1608"
"14591604";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591604";"1459";"16";"1604"
"14591576";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591576";"1459";"3";"1576"
"14591494";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591494";"1459";"34";"1494"
"14591471";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591471";"1459";"7";"1471"
"14591469";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591469";"1459";"6";"1469"
"14591388";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591388";"1459";"2";"1388"
"14591384";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591384";"1459";"23";"1384"
"14591373";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591373";"1459";"22";"1373"
"14591371";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591371";"1459";"21";"1371"
"14591072";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591072";"1459";"18";"1072"
"14591070";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591070";"1459";"19";"1070"
"14591068";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591068";"1459";"20";"1068"
"14591056";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14591056";"1459";"24";"1056"
"14411301";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411301";"1441";"21";"1301"
"14411299";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411299";"1441";"20";"1299"
"14411297";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411297";"1441";"19";"1297"
"14411295";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411295";"1441";"18";"1295"
"14411293";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411293";"1441";"17";"1293"
"14411291";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411291";"1441";"16";"1291"
"14411283";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411283";"1441";"5";"1283"
"14411281";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411281";"1441";"4";"1281"
"14411279";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411279";"1441";"3";"1279"
"14411031";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411031";"1441";"29";"1031"
"14411029";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411029";"1441";"28";"1029"
"14411027";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411027";"1441";"27";"1027"
"14411025";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411025";"1441";"26";"1025"
"14411020";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411020";"1441";"25";"1020"
"14411019";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14411019";"1441";"2";"1019"
"14361942";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361942";"1436";"19";"1942"
"14361903";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361903";"1436";"1";"1903"
"14361766";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361766";"1436";"3";"1766"
"14361734";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361734";"1436";"18";"1734"
"14361708";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361708";"1436";"14";"1708"
"14361700";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361700";"1436";"7";"1700"
"14361698";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361698";"1436";"8";"1698"
"14361638";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361638";"1436";"6";"1638"
"14361636";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361636";"1436";"5";"1636"
"14361624";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361624";"1436";"4";"1624"
"14361497";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361497";"1436";"15";"1497"
"14361404";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361404";"1436";"11";"1404"
"14361400";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361400";"1436";"16";"1400"
"14361398";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361398";"1436";"17";"1398"
"14361252";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361252";"1436";"2";"1252"
"14361188";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361188";"1436";"9";"1188"
"14361186";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361186";"1436";"10";"1186"
"14361176";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361176";"1436";"12";"1176"
"14361174";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14361174";"1436";"13";"1174"
"14341968";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341968";"1434";"1";"1968"
"14341942";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341942";"1434";"24";"1942"
"14341766";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341766";"1434";"8";"1766"
"14341734";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341734";"1434";"23";"1734"
"14341708";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341708";"1434";"19";"1708"
"14341700";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341700";"1434";"12";"1700"
"14341698";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341698";"1434";"13";"1698"
"14341691";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341691";"1434";"5";"1691"
"14341682";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341682";"1434";"4";"1682"
"14341638";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341638";"1434";"11";"1638"
"14341636";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341636";"1434";"10";"1636"
"14341624";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341624";"1434";"9";"1624"
"14341612";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341612";"1434";"2";"1612"
"14341605";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341605";"1434";"3";"1605"
"14341582";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341582";"1434";"6";"1582"
"14341497";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341497";"1434";"20";"1497"
"14341404";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341404";"1434";"16";"1404"
"14341400";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341400";"1434";"21";"1400"
"14341398";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341398";"1434";"22";"1398"
"14341252";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341252";"1434";"7";"1252"
"14341188";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341188";"1434";"14";"1188"
"14341186";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341186";"1434";"15";"1186"
"14341176";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341176";"1434";"17";"1176"
"14341174";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14341174";"1434";"18";"1174"
"14321950";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14321950";"1432";"18";"1950"
"14321940";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14321940";"1432";"1";"1940"
"14321511";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14321511";"1432";"12";"1511"
"14321415";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14321415";"1432";"16";"1415"
"14231557";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14231557";"1423";"12";"1557"
"14231555";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14231555";"1423";"11";"1555"
"14231543";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14231543";"1423";"10";"1543"
"14231500";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14231500";"1423";"9";"1500"
"14231031";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14231031";"1423";"4";"1031"
"14231029";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14231029";"1423";"3";"1029"
"14231027";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14231027";"1423";"2";"1027"
"14231011";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14231011";"1423";"5";"1011"
"14221935";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221935";"1422";"25";"1935"
"14221934";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221934";"1422";"1";"1934"
"14221610";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221610";"1422";"15";"1610"
"14221523";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221523";"1422";"16";"1523"
"14221441";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221441";"1422";"19";"1441"
"14221122";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221122";"1422";"8";"1122"
"14221120";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221120";"1422";"9";"1120"
"14221118";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221118";"1422";"10";"1118"
"14221116";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221116";"1422";"11";"1116"
"14221114";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221114";"1422";"12";"1114"
"14221110";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221110";"1422";"13";"1110"
"14221102";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221102";"1422";"2";"1102"
"14221100";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221100";"1422";"3";"1100"
"14221098";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221098";"1422";"4";"1098"
"14221096";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221096";"1422";"5";"1096"
"14221094";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221094";"1422";"6";"1094"
"14221092";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221092";"1422";"7";"1092"
"14221078";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221078";"1422";"14";"1078"
"14221035";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221035";"1422";"18";"1035"
"14221031";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221031";"1422";"24";"1031"
"14221029";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221029";"1422";"23";"1029"
"14221027";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221027";"1422";"22";"1027"
"14221025";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221025";"1422";"21";"1025"
"14221020";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221020";"1422";"20";"1020"
"14221003";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14221003";"1422";"17";"1003"
"14211935";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211935";"1421";"1";"1935"
"14211934";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211934";"1421";"27";"1934"
"14211895";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211895";"1421";"12";"1895"
"14211644";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211644";"1421";"16";"1644"
"14211642";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211642";"1421";"8";"1642"
"14211640";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211640";"1421";"15";"1640"
"14211634";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211634";"1421";"14";"1634"
"14211530";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211530";"1421";"13";"1530"
"14211282";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211282";"1421";"3";"1282"
"14211117";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211117";"1421";"21";"1117"
"14211115";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211115";"1421";"20";"1115"
"14211113";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211113";"1421";"19";"1113"
"14211109";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211109";"1421";"18";"1109"
"14211107";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211107";"1421";"17";"1107"
"14211097";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211097";"1421";"25";"1097"
"14211095";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211095";"1421";"24";"1095"
"14211093";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211093";"1421";"23";"1093"
"14211089";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211089";"1421";"22";"1089"
"14211077";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211077";"1421";"26";"1077"
"14211058";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211058";"1421";"6";"1058"
"14211040";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211040";"1421";"9";"1040"
"14211038";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211038";"1421";"10";"1038"
"14211036";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211036";"1421";"11";"1036"
"14211034";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211034";"1421";"2";"1034"
"14211028";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211028";"1421";"4";"1028"
"14211026";"2017-10-31 12:02:33";"http://datosabiertos.laspalmasgc.es/api/datos/guaguas_detalle_paradas/14211026";"1421";"5";"1026"
