FECHA, PRODUCCION
2012-01-01, 0
2012-01-02, 0
2012-01-03, 0
2012-01-04, 0
2012-01-05, 0
2012-01-06, 0
2012-01-07, 0
2012-01-08, 0
2012-01-09, 0
2012-01-10, 0
2012-01-11, 0
2012-01-12, 0
2012-01-13, 0
2012-01-14, 0
2012-01-15, 0
2012-01-16, 36.91
2012-01-17, 123.83
2012-01-18, 125.63
2012-01-19, 126.48
2012-01-20, 123.02
2012-01-21, 116.1
2012-01-22, 126.72
2012-01-23, 123.31
2012-01-24, 125.25
2012-01-25, 123.83
2012-01-26, 121.04
2012-01-27, 27.27
2012-01-28, 68.89
2012-01-29, 140.27
2012-01-30, 139.93
2012-01-31, 135.69
2012-02-01, 137.55
2012-02-02, 131.14
2012-02-03, 152.64
2012-02-04, 155.42
2012-02-05, 151.16
2012-02-06, 149.7
2012-02-07, 148.9
2012-02-08, 123.4
2012-02-09, 150.28
2012-02-10, 154.45
2012-02-11, 154.89
2012-02-12, 162.14
2012-02-13, 155.5
2012-02-14, 156.95
2012-02-15, 159.03
2012-02-16, 157.62
2012-02-17, 34.95
2012-02-18, 158.67
2012-02-19, 159.7
2012-02-20, 153.41
2012-02-21, 154.64
2012-02-22, 144.31
2012-02-23, 165.4
2012-02-24, 233.72
2012-02-25, 165.83
2012-02-26, 168.6
2012-02-27, 162.18
2012-02-28, 128.27
2012-02-29, 132.4
2012-03-01, 121.85
2012-03-02, 128
2012-03-03, 167.71
2012-03-04, 171.4
2012-03-05, 163.27
2012-03-06, 170.36
2012-03-07, 177.65
2012-03-08, 170.75
2012-03-09, 80.66
2012-03-10, 130.1
2012-03-11, 178.43
2012-03-12, 179.69
2012-03-13, 183.54
2012-03-14, 182.42
2012-03-15, 170.24
2012-03-16, 170.19
2012-03-17, 168.12
2012-03-18, 185.62
2012-03-19, 181.45
2012-03-20, 190.81
2012-03-21, 187.31
2012-03-22, 191.91
2012-03-23, 177.48
2012-03-24, 34.47
2012-03-25, 98.17
2012-03-26, 156.65
2012-03-27, 188.2
2012-03-28, 187
2012-03-29, 114.61
2012-03-30, 133.8
2012-03-31, 84.1
2012-04-01, 136.66
2012-04-02, 103.56
2012-04-03, 129.62
2012-04-04, 143.83
2012-04-05, 131.56
2012-04-06, 150.41
2012-04-07, 124.26
2012-04-08, 195.38
2012-04-09, 192.23
2012-04-10, 126.13
2012-04-11, 197.04
2012-04-12, 138.43
2012-04-13, 170.72
2012-04-14, 72.68
2012-04-15, 191.64
2012-04-16, 199.55
2012-04-17, 203.2
2012-04-18, 177.94
2012-04-19, 65.49
2012-04-20, 189.73
2012-04-21, 196.52
2012-04-22, 195.13
2012-04-23, 202.45
2012-04-24, 204.99
2012-04-25, 197.85
2012-04-26, 198.6
2012-04-27, 191.8
2012-04-28, 86.49
2012-04-29, 45.21
2012-04-30, 123.17
2012-05-01, 202.46
2012-05-02, 189
2012-05-03, 153.33
2012-05-04, 171.41
2012-05-05, 23.6
2012-05-06, 194.49
2012-05-07, 199.41
2012-05-08, 147.75
2012-05-09, 195.3
2012-05-10, 194.15
2012-05-11, 197.42
2012-05-12, 190.35
2012-05-13, 192.49
2012-05-14, 191.01
2012-05-15, 193.52
2012-05-16, 185.52
2012-05-17, 175.67
